   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
 900 03fa 0130      		cpi	r16,1           
 901 03fc 01F0      		breq	wait_spm3       
 902 03fe 01E0      		ldi	r16,0x01	
 903 0400 0093 5700 		sts	87,r16		
 904 0404 E895      		spm			
 905 0406 1395      		inc	r17		
 906 0408 1034      		cpi r17,64	        
 907 040a 00F0      		brlo	same_page	
 908               		write_page:		
 909 040c 1127      		clr	r17		
 910               		wait_spm4:		
 911 040e 0091 5700 		lds	r16,87		
 912 0412 0170      		andi	r16,1           
 913 0414 0130      		cpi	r16,1           
 914 0416 01F0      		breq	wait_spm4       
 915 0418 05E0      		ldi	r16,0x05	
 916 041a 0093 5700 		sts	87,r16		
 917 041e E895      		spm			
 918               		wait_spm5:		
 919 0420 0091 5700 		lds	r16,87		
 920 0424 0170      		andi	r16,1           
 921 0426 0130      		cpi	r16,1           
 922 0428 01F0      		breq	wait_spm5       
 923 042a 01E1      		ldi	r16,0x11	
 924 042c 0093 5700 		sts	87,r16		
 925 0430 E895      		spm			
 926               		same_page:		
 927 0432 3296      		adiw	r30,2		
 928 0434 0297      		sbiw	r24,2		
 929 0436 01F0      		breq	final_write	
 930 0438 00C0      		rjmp	length_loop	
 931               		final_write:		
 932 043a 1030      		cpi	r17,0		
 933 043c 01F0      		breq	block_done	
 934 043e 0296      		adiw	r24,2		
 935 0440 00C0      		rjmp	write_page	
 936               		block_done:		
 937 0442 1124      		clr	__zero_reg__	
 938               		
 939               	.LVL29:
 940               	/* #NOAPP */
 941               	.L224:
 942               	.LBB124:
 943               	.LBB125:
 944               	.LM154:
 945 0444 5D9B      		sbis 43-0x20,5
 946 0446 00C0      		rjmp .L224
 947               	.LM155:
 948 0448 84E1      		ldi r24,lo8(20)
 949 044a 8CB9      		out 44-0x20,r24
 950               	.L180:
 951               	.LBE125:
 952               	.LBE124:
 953               	.LBB126:
 954               	.LBB127:
 955               	.LM156:
 956 044c 5D9B      		sbis 43-0x20,5
 957 044e 00C0      		rjmp .L180
 958 0450 00C0      		rjmp .L274
 959               	.LVL30:
 960               	.L158:
 961               	.LBE127:
 962               	.LBE126:
 963               	.LM157:
 964 0452 8437      		cpi r24,lo8(116)
 965 0454 01F0      		breq .+2
 966 0456 00C0      		rjmp .L183
 967               	.LM158:
 968 0458 0E94 0000 		call getch
 969 045c 8093 0000 		sts length+1,r24
 970               	.LM159:
 971 0460 0E94 0000 		call getch
 972 0464 8093 0000 		sts length,r24
 973               	.LM160:
 974 0468 8091 0000 		lds r24,address
 975 046c 9091 0000 		lds r25,(address)+1
 976 0470 880F      		lsl r24
 977 0472 991F      		rol r25
 978 0474 9093 0000 		sts (address)+1,r25
 979 0478 8093 0000 		sts address,r24
 980               	.LM161:
 981 047c 0E94 0000 		call getch
 982 0480 9091 0000 		lds r25,flags
 983 0484 8534      		cpi r24,lo8(69)
 984 0486 01F4      		brne .L185
 985 0488 9160      		ori r25,lo8(1)
 986 048a 00C0      		rjmp .L276
 987               	.L185:
 988               	.LM162:
 989 048c 9E7F      		andi r25,lo8(-2)
 990               	.L276:
 991 048e 9093 0000 		sts flags,r25
 992               	.LM163:
 993 0492 0E94 0000 		call getch
 994 0496 8032      		cpi r24,lo8(32)
 995 0498 01F0      		breq .+2
 996 049a 00C0      		rjmp .L282
 997               	.L223:
 998               	.LBB128:
 999               	.LBB129:
 1000               	.LM164:
 1001 049c 5D9B      		sbis 43-0x20,5
 1002 049e 00C0      		rjmp .L223
 1003               	.LM165:
 1004 04a0 84E1      		ldi r24,lo8(20)
 1005 04a2 8CB9      		out 44-0x20,r24
 1006               	.LBE129:
 1007               	.LBE128:
 1008               	.LM166:
 1009 04a4 6091 0000 		lds r22,length
 1010 04a8 7091 0000 		lds r23,(length)+1
 1011               	.LM167:
 1012 04ac 8091 0000 		lds r24,flags
 1013 04b0 182F      		mov r17,r24
 1014 04b2 1170      		andi r17,lo8(1)
 1015               	.LM168:
 1016 04b4 8270      		andi r24,lo8(2)
 1017 04b6 2091 0000 		lds r18,address
 1018 04ba 3091 0000 		lds r19,(address)+1
 1019 04be F901      		movw r30,r18
 1020 04c0 40E0      		ldi r20,lo8(0)
 1021 04c2 50E0      		ldi r21,hi8(0)
 1022               	.LVL31:
 1023 04c4 00C0      		rjmp .L190
 1024               	.LVL32:
 1025               	.L191:
 1026               	.LM169:
 1027 04c6 1123      		tst r17
 1028 04c8 01F0      		breq .L192
 1029               	.LBB130:
 1030               	.LBB131:
 1031               	.LM170:
 1032 04ca DF01      		movw r26,r30
 1033               	/* #APP */
 1034 04cc 0E94 0000 		call __eeprom_read_byte_1C1D1E
 1035 04d0 902D      		mov r25,__tmp_reg__
 1036               	.LVL33:
 1037               	/* #NOAPP */
 1038               	.L194:
 1039               	.LBE131:
 1040               	.LBE130:
 1041               	.LBB132:
 1042               	.LBB133:
 1043               	.LM171:
 1044 04d2 5D9B      		sbis 43-0x20,5
 1045 04d4 00C0      		rjmp .L194
 1046 04d6 00C0      		rjmp .L277
 1047               	.LVL34:
 1048               	.L192:
 1049               	.LBE133:
 1050               	.LBE132:
 1051               	.LM172:
 1052 04d8 8823      		tst r24
 1053 04da 01F4      		brne .L196
 1054               	.LBB134:
 1055               	/* #APP */
 1056 04dc 9491      		lpm r25, Z
 1057               		
 1058               	.LVL35:
 1059               	/* #NOAPP */
 1060               	.L198:
 1061               	.LBE134:
 1062               	.LBB135:
 1063               	.LBB136:
 1064               	.LM173:
 1065 04de 5D9B      		sbis 43-0x20,5
 1066 04e0 00C0      		rjmp .L198
 1067               	.LVL36:
 1068               	.L277:
 1069               	.LM174:
 1070 04e2 9CB9      		out 44-0x20,r25
 1071               	.L196:
 1072               	.LBE136:
 1073               	.LBE135:
 1074               	.LM175:
 1075 04e4 4F5F      		subi r20,lo8(-(1))
 1076 04e6 5F4F      		sbci r21,hi8(-(1))
 1077 04e8 3196      		adiw r30,1
 1078               	.L190:
 1079 04ea 4617      		cp r20,r22
 1080 04ec 5707      		cpc r21,r23
 1081 04ee 01F4      		brne .L191
 1082 04f0 260F      		add r18,r22
 1083 04f2 371F      		adc r19,r23
 1084 04f4 3093 0000 		sts (address)+1,r19
 1085 04f8 2093 0000 		sts address,r18
 1086               	.L201:
 1087               	.LBB137:
 1088               	.LBB138:
 1089               	.LM176:
 1090 04fc 5D9B      		sbis 43-0x20,5
 1091 04fe 00C0      		rjmp .L201
 1092 0500 00C0      		rjmp .L274
 1093               	.LVL37:
 1094               	.L183:
 1095               	.LBE138:
 1096               	.LBE137:
 1097               	.LM177:
 1098 0502 8537      		cpi r24,lo8(117)
 1099 0504 01F4      		brne .L203
 1100               	.LM178:
 1101 0506 0E94 0000 		call getch
 1102 050a 8032      		cpi r24,lo8(32)
 1103 050c 01F4      		brne .L217
 1104               	.L222:
 1105               	.LBB139:
 1106               	.LBB140:
 1107               	.LM179:
 1108 050e 5D9B      		sbis 43-0x20,5
 1109 0510 00C0      		rjmp .L222
 1110               	.LM180:
 1111 0512 84E1      		ldi r24,lo8(20)
 1112 0514 8CB9      		out 44-0x20,r24
 1113               	.L208:
 1114               	.LBE140:
 1115               	.LBE139:
 1116               	.LBB141:
 1117               	.LBB142:
 1118               	.LM181:
 1119 0516 5D9B      		sbis 43-0x20,5
 1120 0518 00C0      		rjmp .L208
 1121               	.LM182:
 1122 051a 8EE1      		ldi r24,lo8(30)
 1123 051c 8CB9      		out 44-0x20,r24
 1124               	.L210:
 1125               	.LBE142:
 1126               	.LBE141:
 1127               	.LBB143:
 1128               	.LBB144:
 1129               	.LM183:
 1130 051e 5D9B      		sbis 43-0x20,5
 1131 0520 00C0      		rjmp .L210
 1132               	.LM184:
 1133 0522 85E9      		ldi r24,lo8(-107)
 1134 0524 8CB9      		out 44-0x20,r24
 1135               	.L212:
 1136               	.LBE144:
 1137               	.LBE143:
 1138               	.LBB145:
 1139               	.LBB146:
 1140               	.LM185:
 1141 0526 5D9B      		sbis 43-0x20,5
 1142 0528 00C0      		rjmp .L212
 1143               	.LM186:
 1144 052a 82E0      		ldi r24,lo8(2)
 1145 052c 8CB9      		out 44-0x20,r24
 1146               	.L214:
 1147               	.LBE146:
 1148               	.LBE145:
 1149               	.LBB147:
 1150               	.LBB148:
 1151               	.LM187:
 1152 052e 5D9B      		sbis 43-0x20,5
 1153 0530 00C0      		rjmp .L214
 1154               	.LVL38:
 1155               	.L274:
 1156               	.LM188:
 1157 0532 80E1      		ldi r24,lo8(16)
 1158 0534 8CB9      		out 44-0x20,r24
 1159 0536 00C0      		rjmp .L282
 1160               	.LVL39:
 1161               	.L203:
 1162               	.LBE148:
 1163               	.LBE147:
 1164               	.LM189:
 1165 0538 8637      		cpi r24,lo8(118)
 1166 053a 01F4      		brne .L217
 1167               	.L278:
 1168               	.LM190:
 1169 053c 80E0      		ldi r24,lo8(0)
 1170               	.L273:
 1171 053e 0E94 0000 		call byte_response
 1172 0542 00C0      		rjmp .L282
 1173               	.L217:
 1174               	.LM191:
 1175 0544 8091 0000 		lds r24,error_count
 1176 0548 8F5F      		subi r24,lo8(-(1))
 1177 054a 8093 0000 		sts error_count,r24
 1178 054e 8530      		cpi r24,lo8(5)
 1179 0550 01F0      		breq .+2
 1180 0552 00C0      		rjmp .L282
 1181               	.LM192:
 1182 0554 E091 0000 		lds r30,app_start
 1183 0558 F091 0000 		lds r31,(app_start)+1
 1184 055c 0995      		icall
 1185 055e 00C0      		rjmp .L282
 1186               	/* epilogue: frame size=0 */
 1187               	/* epilogue: noreturn */
 1188               	/* epilogue end (size=0) */
 1189               	/* function main size 578 (574) */
 1190               	.LFE12:
 1192               	.global	pagesz
 1193               		.data
 1196               	pagesz:
 1197 0000 80        		.byte	-128
 1198               	.global	bootuart
 1199               	.global	bootuart
 1200               		.section .bss
 1203               	bootuart:
 1204 0000 00        		.skip 1,0
 1205               	.global	error_count
 1206               	.global	error_count
 1209               	error_count:
 1210 0001 00        		.skip 1,0
 1211               	.global	app_start
 1212               	.global	app_start
 1215               	app_start:
 1216 0002 0000      		.skip 2,0
 1217               		.comm address,2,1
 1218               		.comm length,2,1
 1219               		.comm flags,1,1
 1220               		.comm buff,256,1
 1221               		.comm address_high,1,1
 1222               		.comm i,1,1
 1319               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 boot_SmartInventor.c
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:2      *ABS*:0000003f __SREG__
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:3      *ABS*:0000003e __SP_H__
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:4      *ABS*:0000003d __SP_L__
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:6      *ABS*:00000001 __zero_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:19     .text:00000000 putch
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:39     .text:00000008 flash_led
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:115    .text:0000003a getch
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:1215   .bss:00000002 app_start
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:176    .text:0000008c nothing_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:1209   .bss:00000001 error_count
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:229    .text:000000c0 byte_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:296    .text:00000100 getNch
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:323    .text:00000112 gethexnib
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:370    .text:00000132 gethex
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:395    .text:0000014c puthex
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:460    .text:00000176 main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:875    .text:000003c8 length_loop
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:894    .text:000003f0 no_page_erase
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:878    .text:000003cc wait_spm1
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:886    .text:000003de wait_spm2
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:897    .text:000003f4 wait_spm3
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:926    .text:00000432 same_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:908    .text:0000040c write_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:910    .text:0000040e wait_spm4
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:918    .text:00000420 wait_spm5
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:931    .text:0000043a final_write
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:936    .text:00000442 block_done
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:1196   .data:00000000 pagesz
C:\Users\LOVENA~1\AppData\Local\Temp/ccwZwatM.s:1203   .bss:00000000 bootuart
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
